example,text
0,"





![68B5B093-8AF7-4E29-8753-6E0B882CCFFC.jpeg](https://usercontent.crowdmark.com/3cbaaa06-f1de-48af-ac75-7e026644367b.jpeg)





"
0,the answer will also be multiplied by a factor of 2
0,It becomes more steep.
0,I found that the angle of the ladder after is increased 2.25x that of what it was before by plugging in test values for sin = o/h.
1,"To calculate the exact slope, we would need to know the distance of the ladder from the wall. However, since the ladder has increased in height, but the length remains the same, we can use pythagorean's theorem to deduce that the distance from the wall would be smaller, meaning the ratio of rise over run would be a higher number. "
0,I don't know. It seemed right. 
1,"Slope is rise over run and since rise is doubled and run is decreased, (denominator decreased = bigger denominator) we know that the slope is more than double what it was before"
0,m = rise/run. Set x =5 (on the y-axis) and the run (x-axis) = 15. Equation for diagram on the left m = 5/15 = 0.33. Equation for the diagram on the right m = 10/15 = 0.66. 0.33 x 2 = 0.66. This means the slope of the ladder is exactly twice what it was before.
0,"Since you're increasing the height by two, this increases the slope by 2 as well."
1,The slope has become steeper and the rise has increased while the run has decreased making the overall slope larger and visibly 2 times larger. 
0,"





![125CE5A8-9376-4445-ABB2-2A212E25CDF7.jpeg](https://usercontent.crowdmark.com/37ba4f75-bb8c-4d8e-b005-0db923b1d819.jpeg)





"
1,"The slope is more than twice what it was before because not only has the rise doubled (which would simply cause the slope to double had the run stayed the same), but the run has gotten smaller as well, meaning the slope must be more than double what it was."
1,"While the rise is increasing, the run decreases so the answer should be more than twice."
0,Y values increase and slope increases equally 
0,"Since the y-component is increased by 2 (x becomes 2x), the x-component is halved as the ladder moves closer to the wall horizontally, negating the slope to become double of what it was. m = rise/run, so 2/1/2 = 1, so the slope stays the same."
0,"rise/run: 1/2 and became 2/1











"
1,"Slope is directly proportional to the rise of the slope (meaning the *y* value). Since the *y* value, denoted by *x*, doubled, so does the slope. As well, the horizontal component, or the run of the slope, decreased, and that is inversely proportional to the slope. Therefore, the slope has more than doubled."
0,"The slope goes up high because the angle of the line is now more steep. This means that there is a higher rate of change. Also, the height has exactly doubled, so that means that the slope will also double."
0,"





![16630174921603006171983549767331.jpg](https://usercontent.crowdmark.com/058eec50-95b8-40d2-8449-e7fcf8193024.jpg)





"
0,"There is not enough information because it all depends on the length of the ladder. Say the ladder is infinitely long and x is small, doubling x will have a very minor change on the slope of the ladder. But if the ladder is really short, the slope will increase by a lot when x is doubled. Therefore, it cannot be determined. "
1,The question tells us the rise increases by 2 but does not tell us how much the run changed making the answer undeterminable. The most likely answer is twice or more than twice from before though as the run probably has decreased.
0,increasing by a factor of 2 increases slope by factor of 2
1,"The slope in the second graph has a rise that is twice as much as the rise in the slop of the second graph, but since the run has also changed from the first graph to the second graph. The change in slope is greater than twice it was before. "
0,"I chose this answer because the other 4 options were not correct, so I chose option ""C."""
0,I just guessed because it looked like double
0,"





![IMG_8851.jpg](https://usercontent.crowdmark.com/ee444242-76f3-451b-802d-988774706691.jpg)





"
0,"m = rise / run. since the rise for the after picture is twice the one before, the slope will be 2 times greater. "
1,"Moved closer to the wall, the ladder has double its original rise over a distance smaller than the original. This smaller smaller run (in the denominator) magnifies the increase in slope caused by greater rise in height"
0,"





![13.jpeg](https://usercontent.crowdmark.com/f0f75269-9d4f-4f97-9ea1-16874082cf01.jpeg)





"
1,I think the answer is more than twice what it was before because not only has the height doubled but the distance from the wall has shortened and will now be a smaller negative number. Therefore the slope will be more than twice what it was.
0,The range increases making it more than twice what it was before.
0,height was x and it doubled so its x times 2 
1,The answer is more than double because you increase the numerator and decrease the denominator in the slope formula. This gives you a bigger number than before.
1,"If the ladder is twice as tall (relative to the x-axis), the width (relative to the y-axis) would not decrease exactly by half its original position. Thsi leaves up with a slope more than twice what it was before."
1,"since ladder is fixed, the ""run"" has to shrink, so its more than 2x"
1,"The slope of the ladder is more than twice what it was before, since the rise not only increases, but the run also decreases, with both factors contributing to the new slope."
0,since the ladder is a fixed length the slope would at least double 
1,If rise is increasing by 2x and run is decreasing than the slope will be more than two times greater
1,"The slope is more than twice what it was before because for it to be just double the original slope the length on the horizontal axis would have to stay the same as it dos in the original, but because it does not (it decreases), the new slope will be larger than double the original."
0,they only adjusted it once more it height from before. twice from the ground but once from where it was before. 
1,"Since the rise doubles, the run decreases. (2xrise)/(smaller run) is greater than 2x(the original slope) therefore, the slope is more than twice what it was before."
0,x was multiplied by 2
1,"The rise of the new slope of the ladder is 2 times the rise of the old slope but the run is smaller, therefore, it is more than 2x bigger. "
0,"In slope intercept form, the value multiplied by 'x' is the slope (m value). Since 'x' is doubled, the slope is doubled by the same amount."
1,For the slope to be twice the original slope it would be 2x/y. While the after slope would be 2x/(smaller y). This means it will be greater. 
1,"I think that as you increase the length of the rise then the slope will increase. However, I tried to find how much the slope increased from the original. I found it increases more than double."
1,slope is rise / run. since the ladder is the same length increasing the rise must have shortened the run meaning that the slope is greater than twice the original amount.
1,"m = rise/run





m = x/run











since the ladder (fixed length) is adjusted, the rise would become 2x and in order for the rise to increase, the run must decrease bc of the ladder's fixed length (if not fixed length, the ladder would get longer and run would stay the same)











so it'll be 





m(new) = 2x/(decrease of run)











this means that the slope will increase bc the rise increased while the run decreased"
1,"Slope is delta y / delta x. When the ladder was adjusted, the ladder reached twice as high as before while starting from further in the floor. Because it starts from further in the floor, this means that delta x has decreased while delta y doubled, thus the slope is over twice what it was before. "
1,"The slope of the ladder is more than twice of what it was before, because even though the rise of the ladder increased by 2, the run became smaller. When we divide the rise by the smaller run, we will get a number larger than 2."
0,"Before the rise is 1, and the run is 2, slope =1/2





After the rise is 2 and the run is 1, slope=1











thus after the slope is twice that of before"
1,"we can use both points of reference over here and find the slope graphically y2-y1/x2-x1, and we get the slope to be more than twice depending on the distance the ladder moved horizontally in the 2nd case."
0,adjusting it twice as higher as before changes the slope by exactly twice then before.
0,"





![2022-09-14, 3_48 PM Microsoft Lens (12).jpg](https://usercontent.crowdmark.com/ef0ef83b-b6ab-4c5c-a9ed-ca62c292e265.jpg)





"
0,using rise over run method
0,"Graphically, the values for x and y will be less, making the equation for the slope of the line be less than the original graph of x. "
0,"When you double m, the coordinates for y become double they were before. "
1,"Slope is equal to rise over run.  If the rise doubles, the slope doubles, but in this case not only does the rise double, the run is shorter, so the new slope is going to be more than double the original slope."
1,"The answer is #2 because, if the height is twice as high as it was before it was adjusted that means it has been stretched vertically by a factor of two."
0,"When looking at the slope of the of the line, I accounted for the fact that the ladder is doubled in height. When looking at the slope, it makes sense that the slope is also doubled in order to account for the ladders height difference. "
0,"The problem can be solved as explained below in the screenshot











![Untitled Notebook (1)-23.jpg](https://usercontent.crowdmark.com/e1f0fa6f-f156-4eb0-9446-2ef9ca15b4ec.jpg)





"
0,"Because when calculating slope we compare the rise over the run, we can see that when the rise has doubled therefore the slope would be twice of what it was before"
0,"To determine slope, we need the change of y and x values. However, by only having the change in height we cant complete the calculations"
0,sub 1 for x and compare
0,The slope would increase twice 
1,The rise of the slope has increased while the run of the slope has decreased. Therefore the slope will be steeper.
0,"Although the question states that the ladder itself is a fixed length, it does not say that its distance from the wall is fixed. This is not enough information to definitively describe the change in slope."
1,"To obtain this answer, I made sure to take into consideration that the latter is a fixed length. This means that even if the x values have doubled, the y has shrunk. This shows that the slope has to be more than twice what it was before."
1,"I know for before the run is less than the rise. Whereas for after, the rise is greater than the run. When dividing the rise/ run to get the slope, you know that a smaller denominator will give you a greater slope when the rise is much greater. Since the runs are not proportional to each other, it could be complete random. So thats why it's not exactly twice as what ti was before, but rather more than twice. For example, x/y = 2x/a. I chose random numbers e=for each variable. 3/5 for before and 6/3 for after. Leaving me with a slope of 0.6 for before and 2 for after which is more than twice.  "
0,"The ladder is kept at a higher slope against wall, since its vertical height is increased. "
0,"In order for the distance (the output to be doubled) and there is a directly proportional relationship, the slope is double what it was before "
0,"





![13.PNG](https://usercontent.crowdmark.com/5168ea23-1fd3-4336-9b3c-8dd5ee0c825a.png)





"
0,Slope is rise over run so in the first example we can just plug in a value say the ladder is 1m up the wall and 2m from the base.  this gives us a slope of 1/2.  In the second example the rise would be 2m and 1m from the base as the ladder is of fixed length and we can find its length using the Pythagorean theorem to verify the the ladder does indeed move 1m closer to the wall.  Then we have slopes of 1/2 and 2 respectively meaning our answer is more than double as 2 x 1/2 is 1 but the second slope is 2.
1,"The length is being of the run is being translated to the rise, calculating the rise over run with new lengths would give you double.  Higher numerator smaller denominator."
0,"In order to determine the slope of the graph, more information needs to be provided such as coordinates or side lengths as the point at which the ladder is placed on the ground does not remain the same. "
0,it is 2x times steeper and therefore twice the slope
0,x/(2x) is less than half of (2x)/x
0,"We used a graphical method, by hand, substituting in our own values to test slope "
1,"let the length of ladder be L





Before the ladder is adjusted, the length of the bottom is (L^2-x^2)^(1/2) according to the Pythagorean theorem. After it is adjusted, it becomes (L^2-4*x^2)^(1/2). And the slope (m) is height/bottom





then





m1=(x)/(L^2-x^2)^(1/2) 





m2=(2x)/(L^2-4*x^2)^(1/2)





2*m1 L^2-4*x^2 and the slope is inversely proportional to the length of bottom"
0,"Slope is calculated as rise/run and since the rise was multiplied by 2 this means the run was cut in half., meaning the slope is more then twice what it was before and almost 4 times. "
1,"I think since slope is measured by how steep the line is, the slope definitely increased after the y-value was changed. Now, the y-value is twice what it was before, but the x-value decreased. Since slope is y2-y1/x2-x1, it would result in an increase of more than 2. "
0,because it accounts for the same amount of space but on a different axis
0,x to 2x is double. 
1,"I wrote this out as before being equal to x/run and after being equal to 2x/smaller run. As we can see in the photo, we not only double the rise, but we also shorten the run. If we simply doubled the value of x, then 2x/run would be double x/run. However, we also change the run when adjusting the ladder, resulting in 2x/an even smaller value for the run, resulting in a slope that is more than double the original slope."
0,"Noting the relations between rise and run and the differences in the numerator and denominator, I concluded that a doubled ""rise"" value would result in a doubled slope."
0,"If you double one part of an equation, you have to double everything and that doubles the slope by default."
0,We do not know the rate of change to determine the slope.
1,"because the ladder is a fixed length, when doubling the height, the run is cut in half resulting in a much steeper line which is more than twice its original slope"
1,"As the problem states, the ladder is now positioned so that distance from the floor to the top of the ladder is twice what it was before. This means that the ""rise"" of the slope has doubled. However that also means that the ""run"" of the slope has decreased, meaning the ""run"" will be divided by a ""run"" that is less than 1. In this case, 2 divided by a value less than 1 gives a slope that is more than twice what it was initially."
0,The slope is twice what it was before because the height doubled.
0,The slope can be approximated using rise over run
0,"When the height is doubled, the slope is quadrupled because the denominator (horizontal distance from the wall) becomes half of the original value and the numerator becomes double the original value. "
0,"hint is shown in the graph ""x"" and then ""2x"", I know slope of the ladder will be 2 times as the original. "
1,"Slope is equal to rise/run. In the second figure, the rise increased, but the run also decreased. If the run stayed the same, then the slope would have doubled. "
0,"





![13.jpg](https://usercontent.crowdmark.com/ee34283c-00b2-4a64-9d56-c91f12ecc2b7.jpg)





"
0,"using sin=x/h and sin=2x/h and isolating for h, you can combine the equations because the hypotenuse remains constant. Once equations are combined, eliminate variables that occur on both sides of the equation. 2=1 remains and tells us that the slope is twice what it was before"
0,"It is exactly twice of what is was before because the height of the ladder increased by 2 times, therefore the slope must've increased by exactly 2."
0,"To determine slope you require rise AND run, because we are only given the change in y value we cannot determine any of these slope comparisons."
0,"





![IMG_0024.jpg](https://usercontent.crowdmark.com/03b35671-e2c4-43ef-a3ed-27581d9344c7.jpg)





"
0,"if 1/2 is the first slope, 2/1 is the second"
0,"The steeper the line, the higher the slope is. "
1,"Since the ladder is a fixed length, as the rise increases, the run decreases. 





m = rise/run 





2m = 2(rise)/run





new m = 2(rise)/ smaller run











new m > 2m"
0,"Although the rise component of the slope is 2x, we do not know the run component of the slope. Thus, we cannot determine what the slop is (rise/run). "
1,"The ""rise"" of the ladder became twice as long, while the ""run"" of the ladder decreased. Using the slope formula (rise/run), this means that the new slope is more than twice as large as the original slope of the ladder. "
1,the y value increases by double and then the x value decreases by an unknown amount giving 2y/ 1(?)/x. this means that the slope ratio is at least more than twice than before.
1,"The ""rise"" of the slope becomes twice the amount than before. Furthermore, the ""run"" of the slope becomes shorter. Therefore, the slope becomes more than twice what it was before."
1,"If you double the rise, rise/run will be more than double."
1,"The ladder in this problem is a fixed length. The formula of slope is rise/run. Since the ladder is fixed length, if the rise increases the run must decrease.





So if the rise increases, the run must decreases.





The rise in the second scenario is 2x (double the original rise). 





Therefore the new slope is 2rise/new run, and the run must be smaller than the old run.





The means the new slope is more than twice the old slope."
1,"Slope is measure as rise/run. If the rise of the ladder is doubled, the slope will double. However, if the ladder moves up, the rise doubles and the run becomes lower than the initial value. This will also increase the slope, so it will be greater than 2."
0,"When the y intercept is doubled, the x-values or inputs are unchanged. That would mean the slope is also doubled, which is twice what it was before, and the second option. "
0,"Since the distance of the top of the ladder increased, that means that the slope is now steeper, which means that it increased. Also, give ""2x"" on the graph diagrams tell that the slope is now 2x bigger. "
0,the slop increased as the y value increased 
1,"m = height of triangle / width of triangle





m1 (ladder on left) = x / longer width





m2 (ladder on right) = 2x / shorter width





height of triangle 2 is twice the height of triangle one meanwhile width of triangle 2 is shorter than that of triangle 1





therefore slope of ladder of triangle 2 is more than twice the slope of triangle 1"
0,"the formula for slope is (y2-y1)/(x2-x1)





in the second graph, y increases by twice as much, while the difference in x stays the same. since there is a directly proportional relationship between the difference in y and the slope of the graph, the slope should double "
1,"The rise of the ladder has doubled but the run of the ladder also decreased, so the slope (m) is more than 2x the previous slope."
0,"There is not enough information to determine the information because although we know how much the rise increase, we do not know anything about the change in the run of the movement (in terms of rise and run), nor do we know the size of the ladder, which would help us find the actual slope."
0,In the question it says the ladder is adjusted so that the distance of the top of the ladder from the floor is twice as high as it was before it was adjusted so the slope must be exactly twice what it was before.
0,"when height increases, rise increases. m is proportional to rise so slope increases too"
0,The rise is now two times the run. 
0,"Because we know that there is a right angle at the wall and the length of the ladder is constant. If you plug in the values of a standard right triangle and find the new value of the floor, you can solve for the slope of the ladder which should be more than it was initially. "
0,"To figure out the slope, we need to know the rise and run (x and y). By changing one of these without knowing the other may make it hard to know the slop exactly and determine if it is increasing or decreasing. Although, from the image the slope is more steeper than it was previously."
0,"





[MATH1LS3CalculusBaselineAssignment_crowdmark13.pdf](https://app.crowdmark.com/text-attachments/11016f14-f029-4ad2-8f3a-c127827fcb1d)





"
0,It is twice as high as it was before as it went from x to 2x.
0,The slope of 2x is more steep than the slope of x meaning that the logical answer is that it is less than twice what it was before
0,"I graphed two linear graphs, with the lines being the same length in both, with one being twice as high up the y-axis, and found that the slope increases by more than 2x."
1,"The top of the ladder moving up to twice the height would result in the slope being doubled - except for the fact that this is only possible if the bottom of the ladder is moved closer to the wall as well. In doing this, you are increasing the slope more as this creates a smaller denominator and larger numerator in the slope equation. "
1,"the rise increases by double while the run decreases, making it more than just 2 times the increase of slope."
0,"





only one of the side lengths of the triangle is given, so there isnt enough information to calculate the slope.





"
0,"i used sample points to figure this out. I assumed that the first point stayed the same in both scenarios and set it as (1,1). Then I made a sample point for the top of the ladder as (3,3) and calculated a slope of 1. For the second scenario, I doubled the height and used the point (3,6) to calculated a slope of 2.5. It is 2.5x more the slope of the previous scenario, so I chose c. "
0,A complete lack of information for the y axis makes solving this question impossible to find an accurate answer. There are no equations I can produce using the given info.
0,"The slope will be exactly twice what it was before because if the height is doubled, that directly affects the slope since m = y2-y1/x2-x1."
1,"potentially because the ladder is a fixed length, the change in vertical distance is increase with the change in horizontal distance being the same change"
1,Since the run or horizontal length of the ladder decreases and the height increases then the slope will increase. If the horizontal length remained the same the slope would be exactly twice as it was before.
1,"If the bottom of the length remained the same, it would result in the slope doubling. However, because the bottom length decreases, it would increase the slope beyond what it would be if it was fixed. Therefore, it would be more than double the slope. "
1,"in the original, you have a set run and a set rise, giving a slope. in the second image, you have twice the rise over a smaller run, giving a larger slope."
0,In theory it should be about 4 times higher 
0,"





![IMG_0E7CCDDDCC51-1.jpeg](https://usercontent.crowdmark.com/5abcf810-1533-46fc-aa4e-35f8d5507430.jpeg)





"
0,"x to 2x, is a double increase"
1,bc rise is doubled and run is decreasing its more than double
1,"The ladder is moving up at a much faster rate in the second image. If the ladder were a line the first equation would be some variation of y = x (with some sort of translation). The second ladder has an equation of y = 2x + b, which means the slope is twice the original. "
0,Not enough information to determine the slope of both ladders.
0,a side length is needed to determine the change in slope
0,"There is not enough info as I do not know what the other side value of the triangle is. Thus, I cannot know how much it has changed. "
0,"Using points (-1,0) and (1,1), I found the distance between them (representing length) and then doubled the height, while still maintaining the same distance, so points (1,0) and (2,2). Their slopes are 0.5 and 2 respectively, meaning that doubling the height results in a slop more than x2. "
0,"





![image.jpg](https://usercontent.crowdmark.com/cb066a74-31c6-4986-bfd0-5900a96962a2.jpg)





"
0,"If we look at the ladder before, it has a larger run than rise meaning that the slope is less steep. On the other hand, the ladder after has increased its rise and the run is far more smaller. The ladder after has a steeper slope than before.  "
0,slope equals rise /run and slop is proportional to rise (height)
0,the rise increase by a factor of 2.
0,"slope is equal to rise over run. in order to know if the how much larger the slope of the ladder is in the after image, the more information would be required. "
0,"I was taught that the steeper a line is, the bigger its slope is. (for ex. y=2x vs y=4x)





This made me think that since the second image is steeper (2x) than the first image (x), its slope should also be 2 times larger than the first image's slope."
1,the rise was doubled while the run was decreased. This means that the new slope is more than twice the previous slope.
1,"if the ladder is moved higher, its run length will decrease. the steeper a slope is, the higher its value will be. C is the proposed answer."
1,"slope is change in y/ change in x, and the y is doubled in the second diagram. 





because the ladder is the same length, the x becomes smaller in the second diagram. so the left diagram's slope would be y/x and the right diagrams slope would be 2y/(x-a) where a is how much smaller the length of x is.





therefore the second ladder configuration would be more than twice the slope of the first 





so "
0,"slope is rise over run and the change in rise has doubled while the change in run has remained the same, therefore slope doubles. "
1,"Even though the horizontal component is unknown it can be seen that the rise increases and the run decrease, meaning that the overall fraction of the slope will be greater than twice its original value. If the run stayed the same, then it would be exactly twice the value of the original slope. "
0,there is not enough information 
1,"As the ladder leans at a point twice as high on the wall (2x) while maintaining a constant length (hypotenuse) the distance between the bottom of the ladder and the wall will also decrease. This means that the value of the first point in regards to the y-axis (height) will double, while the value of the second point in regards to the x-axis (ground distance) will lessen, therefore making the slope increase by a factor greater than 2 when using the formula m = (y2 - y1)/(x2 - x1) for the period after the ladder has been moved."
0,"First, I made up values for two sides and then used pythagorean theorem to solve the missing side. Then I found the slope with these values and did this for both ladders and one was more than twice."
0,"I put my answer as EXACTLY TWICE WHAT IT WAS BEFORE because it went from x to 2x which is x TIMES 2 (TWICE THE ORIGINAL LENGTH) the slope is the angle of the ladder, in the picture, you can discover that the slope is higher and longer then compared to the original small length slope. You can visually tell in the image that it increased (doubled)"
1,"Since the vertical aspect of the triangle is doubled, and the horizontal aspects have to be smaller than the original, the rise increased, and the run has decreased causing the slope to be more than doubled "
1,"As the rise was doubled and run was decreased, we can conclude that the slope is more than twice now."
0,The slope would double as the y value doubled (essentially the x and y values swapped places in slope).
0,"slope= rise/run. if you double the rise, the slope will also double as it is dependant"
1,"The original slope is more than the rise, so the slope should be a fraction which is why the slope of the ladder would be more than twice what it was before."
0,"say rise/run in before is 1/2, then rise/run in after would be 2/1"
1,"due to the ladder being extended so the distance from top of ladder to floor is 2 times. Thinking of it as a function f(x)=x , f(x)=2x has been compressed by 2 so the slope will be double."
0,the slope of the line is increasing by two which can be found through rise over run. There are no transformations other than the slope being doubled becoming steeper 
